# OverStory Sprite Map
# Extracted from project.json
# Format: Sprite Name -> Costume Name -> Hash Filename


=== Stage (Target #0) ===
 Costumes (71):
  1. "costume2" -> dfb2abfb5b6a408cfb9cac6e83122562.png
  2. "costume3" -> c84fa4d253ff493e34bc15a1a19c773b.png
  3. "costume4" -> 35cc9ee473f393da8c2bdc9ffa4413e8.png
  4. "costume5" -> 94f6cc2d47df350f6d734d7230354d73.png
  5. "costume6" -> 5c3e27a03ef0210329865f10ccadfb66.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite151 (Target #168) ===
 Costumes (1):
  1. "costume1" -> cb0ad14af04dd480f93a28d724e45992.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite152 (Target #169) ===
 Costumes (1):
  1. "costume1" -> d5f7088d0a04b247ec3c52532680ce64.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite153 (Target #170) ===
 Costumes (5):
  1. "costume1" -> 7efe685242f1bf9c65165c6546728bcb.png
  2. "costume6" -> 407f241a10c3d74eabb1f7bfae1908e5.png
  3. "costume5" -> e73170c263779d8ef0fe58d405189929.png
  4. "costume4" -> 9ba7b50251f15967b7b56534fe1e747a.png
  5. "costume3" -> 4ef932d8ebbe7d33e5fb23acd4422b59.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== IMG_1556 (Target #171) ===
 Costumes (3):
  1. "costume1" -> d1a7ee6fa9c77fa55af7219e986d9bb4.png
  2. "costume2" -> ead11f1d85404115a9bc32a4d7191426.png
  3. "costume3" -> 6e58590fb826ac1b9722c1952b4070db.png
 Sounds (2):
  1. "ScreenRecording_05-15-2025 18-33-02_1" -> eeb8753bb019543e8481366a39bce128.wav
  2. "ScreenRecording_05-15-2025 18-33-02_2" -> 1dd257d2fc25c466411b70b566299e94.wav

=== Sprite155 (Target #172) ===
 Costumes (1):
  1. "costume1" -> cdd8a5c9ddc4902d671e92c7af3b3897.png
 Sounds (1):
  1. "000029a8" -> 2741814010f2249c4669d653f657c7bc.wav

=== Sprite156 (Target #173) ===
 Costumes (1):
  1. "IMG_1565" -> 5d861a28d460cbaeda51368914b9deee.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite157 (Target #174) ===
 Costumes (2):
  1. "costume1" -> 4eb70e72a5dd405e5a635b7da24239d8.png
  2. "costume2" -> b6a8e36c47f788aa3713b6582750a46b.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite158 (Target #175) ===
 Costumes (2):
  1. "costume1" -> e9f710be356796ba1b8b246837503ac0.png
  2. "costume2" -> 09c42925baf0047d1d3a3474c2049672.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite159 (Target #176) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite160 (Target #177) ===
 Costumes (1):
  1. "costume1" -> 2fa81d6dc7103956f48715c639951b3c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite161 (Target #178) ===
 Costumes (1):
  1. "costume1" -> 81d7a2225d333457d69e18beaa623538.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite162 (Target #179) ===
 Costumes (1):
  1. "costume1" -> 8612ddb8b7a7144be4549dd6332c8630.png
 Sounds (4):
  1. "bop-it-twist-it-pull-it-made-with-Voicemod" -> 0bc0a6ffaac5756b9857af09a78a82cf.mp3
  2. "pullit-101soundboards" -> 254fddfc1c55518350a78841525e0b83.wav
  3. "bopit-101soundboards" -> d818ddc4046d9ae3f1b556a7da690e05.wav
  4. "twistit-101soundboards" -> 1db611718ff12fa0c91ed5233d8bde9b.wav

=== Sprite163 (Target #180) ===
 Costumes (2):
  1. "costume1" -> a8550bae5d4430c1cb5639b2ec40b03b.png
  2. "costume2" -> 5591ac7a9428fedb27efdfcf024843b5.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite164 (Target #181) ===
 Costumes (2):
  1. "costume1" -> 2023a6cfb3470b9c398d67c578ab35eb.png
  2. "costume2" -> 5b78bf54efb0d80c603429039e88ec59.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite165 (Target #182) ===
 Costumes (1):
  1. "costume1" -> e3e15a8ec7b17ff33e02dc11cc87ff9c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite166 (Target #183) ===
 Costumes (1):
  1. "costume1" -> 785094d5379107d2f0b693672c6179fd.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite167 (Target #184) ===
 Costumes (2):
  1. "costume1" -> 65a30892f13f35ac5903e3326e053d1e.png
  2. "costume2" -> 65a30892f13f35ac5903e3326e053d1e.png
 Sounds (1):
  1. "Buttonpush" -> bdbec83e74a4048ed0797d62e46c464b.wav

=== Sprite168 (Target #185) ===
 Costumes (2):
  1. "costume1" -> 0b1c67a7b2ec92f4181f192a8c225858.png
  2. "costume2" -> 1b6d997b26c89c5bd2637ac5c18b9360.png
 Sounds (1):
  1. "Buttonpush" -> bdbec83e74a4048ed0797d62e46c464b.wav

=== Sprite169 (Target #186) ===
 Costumes (2):
  1. "costume1" -> bd9af31d9275d928ca484ea491d7f87c.png
  2. "costume2" -> e004c279b22f4d5a1ea2ad62e05f323a.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite170 (Target #187) ===
 Costumes (1):
  1. "costume1" -> 0cfc21fc51423ba5b2f68f13888a380c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite171 (Target #188) ===
 Costumes (7):
  1. "costume1" -> b55288ccdb6cb65754a8d2922fe64144.png
  2. "costume2" -> 73f62b1637fbbad03896e9c23236f80a.png
  3. "costume3" -> 3013dc794a9b7ab28703d3a91b4ac398.png
  4. "costume4" -> c4803ed1a07802847477f7c7368ef8a7.png
  5. "costume5" -> 84ed1a2067ce1bc657435d6822a650bd.png
  6. "costume6" -> 21ae4cf9ee2253529b1253b95c16ab7b.png
  7. "costume7" -> bbd333d7d1a558e11549de8d24992e8d.png
 Sounds (1):
  1. "pop" -> c4f5236c93b035233107cfb232979e30.wav

=== Sprite173 (Target #189) ===
 Costumes (2):
  1. "costume1" -> 01a1426b34019178b5ee2ae3c4de7d25.png
  2. "costume2" -> ccc41565489a15ede83ea221dbad8dfc.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== Sprite174 (Target #190) ===
 Costumes (1):
  1. "costume1" -> bb9d4f3688b63eee611023fa35b96b7f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite175 (Target #191) ===
 Costumes (5):
  1. "costume1" -> 7efe685242f1bf9c65165c6546728bcb.png
  2. "costume6" -> 407f241a10c3d74eabb1f7bfae1908e5.png
  3. "costume5" -> e73170c263779d8ef0fe58d405189929.png
  4. "costume4" -> 9ba7b50251f15967b7b56534fe1e747a.png
  5. "costume3" -> 4ef932d8ebbe7d33e5fb23acd4422b59.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite176 (Target #192) ===
 Costumes (2):
  1. "costume1" -> ddd019b37aa5888b65c11afef2050e61.png
  2. "costume2" -> a066b87a048f7106d76124a6e470cccd.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite177 (Target #193) ===
 Costumes (1):
  1. "costume1" -> 06a11e5acc1794e7081f55f1b1b63195.png
 Sounds (1):
  1. "pop" -> 9cdc44724eed28539477473a171684e4.wav

=== Sprite178 (Target #194) ===
 Costumes (2):
  1. "costume1" -> 76acd5b260db3ca87b31751406b0bff7.png
  2. "costume2" -> 447d1c710ebdb62e4c1fc5b4213cb5a1.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite179 (Target #195) ===
 Costumes (1):
  1. "costume2" -> 57e7ba58245d30dfeb83ca698410ebd8.png
 Sounds (1):
  1. "pop" -> 838bc6a6906e0f9a7f046e710c91a191.wav

=== Sprite180 (Target #196) ===
 Costumes (4):
  1. "costume1" -> 7941314615e56fbf051c0671c0918c1e.png
  2. "costume2" -> c0614c8d5a4fc53c73f33b8aa7150354.png
  3. "costume3" -> 8b1073d1c1e98c01e1b9b7075d6b36e0.png
  4. "costume4" -> e83c75f9ba148e285a1ebc681ac3637c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite154 (Target #197) ===
 Costumes (23):
  1. "costume1" -> 0ec71510ea46ac2b2c61130cb198e59b.png
  2. "costume5" -> 3215fe272eaac270c16f9e49274626a5.png
  3. "costume4" -> 18cd5d5301e50117aa2aeafa44eb89e8.png
  4. "costume3" -> 68cfa580db0284bd2864f8282d3c3d0c.png
  5. "costume2" -> a604d0dd87e7be8bb1f45bc6bc481d67.png
  6. "costume6" -> d7d5bc80852b88bc7646eb9013908d89.png
  7. "costume7" -> a8510d0a94b0c22b16de4878d268b8e5.png
  8. "costume8" -> 0179cdfcec38a8e85b6e545b6cd578ce.png
  9. "costume9" -> ca0d9454961db160e51cfafc008d7f02.png
  10. "costume10" -> c496b2c7aa7e4bc5a1c95a41a0d513e8.png
  11. "costume12" -> f5c4b61c73798e9bc6bcf66139f17027.png
  12. "costume11" -> f88c4a69880ed6af5514d9ef52d118fa.png
  13. "costume13" -> 0836d4f229e63e563907279ffa9b3b59.png
  14. "costume14" -> 86fde828e8d36ee3ae56c564eeeeeb84.png
  15. "costume15" -> c6dbeb56fcd12f6242494708cf45fe72.png
  16. "costume16" -> fc8273200347b2710e06688f5c8b4d11.png
  17. "costume17" -> e8c139216f264f9a699c791d1dc6ed72.png
  18. "costume18" -> c23c2049e6caefd5ba6372f6b4358376.png
  19. "costume19" -> b53dd97c6bc55e9609bd2fd1c37b1226.png
  20. "costume20" -> c957683d7321d51f1e6daed4844b7372.png
  21. "costume21" -> 3bcaab91bdcbe45b8df5fe68f9ab208f.png
  22. "costume22" -> 440cb3e77279affd4ef131af602131f3.png
  23. "costume23" -> f3015115a0079292b493ed550edf6674.png
 Sounds (3):
  1. "pop" -> 108b00412997567e902258512429a722.wav
  2. "pop2" -> e113a770cd78ef9fb09bc729c193eb44.wav
  3. "ItÃ¢â‚¬â„¢s with a B" -> 1bdb08ccb749c85d8cfe77244e8e8732.wav

=== Sprite181 (Target #198) ===
 Costumes (4):
  1. "costume1" -> 3580e016a47e9137b69311b72ee01518.png
  2. "costume2" -> 88c87d4e66591341f88bffce0a385edf.png
  3. "costume3" -> a156d983e280f64d06dfdd74944f0201.png
  4. "costume4" -> f831f2f6baaea557cdc47a3d00484f78.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite182 (Target #199) ===
 Costumes (7):
  1. "costume1" -> f26be6a4a2d6305a1ddc4a5b184b140d.png
  2. "costume2" -> 998fbe1394c13d5f2f7ddbd10ed9289c.png
  3. "costume3" -> e1820f7e24e20baa966730de445449e7.png
  4. "costume4" -> d89730c4acd572aef16d3d523fb86999.png
  5. "costume5" -> 6d7c923312275b4b9ad941d56c1616ef.png
  6. "costume6" -> d872954a96b2a33944c411d4c71dd579.png
  7. "costume7" -> 5c40c7f79563afeeb795581bbf3c84fb.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite183 (Target #200) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (2):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav
  2. "Buttonpush" -> 54a606a680915bb3cf91338951c3115e.wav

=== Sprite172 (Target #201) ===
 Costumes (5):
  1. "IMG_1553" -> 814cfa7af01058a16767e3fc0ae0ac25.png
  2. "costume1" -> 2cb3ef582b9e83a6dbb8951e39ff7310.png
  3. "costume2" -> 0584e1f904aa05241e7f236dfc5ecdd3.png
  4. "costume3" -> bf165ab558c9447b9c331e30febeb6a9.png
  5. "costume4" -> dd37b97f307a773e252e1a56b02b3160.png
 Sounds (3):
  1. "pop" -> c4f5236c93b035233107cfb232979e30.wav
  2. "chiptune-medium-boss-218095" -> dd38a4c42ae190f66cf713e99f278001.wav
  3. "undertale-sound-effect-inflicting-damage-made-with-Voicemod 2" -> 7cf6d5304981b0f7a392a8a30a80c21d.wav

=== Sprite184 (Target #202) ===
 Costumes (1):
  1. "costume1" -> d5f7088d0a04b247ec3c52532680ce64.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite185 (Target #203) ===
 Costumes (1):
  1. "costume1" -> 37076125800bbdaaae97bbd8d2276e8b.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite186 (Target #204) ===
 Costumes (4):
  1. "costume1" -> ff40a3c2652ac6309c9e1f2e8d9e00a9.png
  2. "costume2" -> a3d1fafc2c74626ea6f85e0f427a78f6.png
  3. "costume3" -> c0b72311a27dc8207dbbcf9d03c22a55.png
  4. "costume4" -> 13d50264b7c44a180510fdf7c48700f8.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite187 (Target #205) ===
 Costumes (1):
  1. "costume1" -> a509013cb2c534b6249af94947dad5df.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite188 (Target #206) ===
 Costumes (1):
  1. "costume1" -> 596cb4b02ac09470d6366f041429b012.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite189 (Target #207) ===
 Costumes (1):
  1. "costume4" -> 4d4bcd8b7d2316baa519bb48f3c59bbd.png
 Sounds (4):
  1. "lock-and-key-37699" -> fa73006b4dd260668070b8a7fe9f933d.wav
  2. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod 2" -> d8ba5292c1e92022a57dbc73f6ebbed9.wav
  3. "undertale-undyne-spear-summon-bone-shoot-made-with-Voicemod 3" -> 153d4a165164b7b38b0d5db466ba07e8.wav
  4. "Click" -> 291803d018b96e9439a64ef75b51dc6c.wav

=== Sprite190 (Target #208) ===
 Costumes (1):
  1. "costume1" -> e1543d057efb184b8a6194cae9a4c1ab.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite191 (Target #209) ===
 Costumes (1):
  1. "costume1" -> b35c01fad3d25782f0f773c6dcd92b0f.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite192 (Target #210) ===
 Costumes (1):
  1. "costume1" -> ee42158de3620ff79a9b48f03069c568.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite194 (Target #211) ===
 Costumes (3):
  1. "costume1" -> 549a028abd161582b45f801ee84726fc.png
  2. "costume2" -> 88d7712ea7685850a33a30656e8b4a5d.png
  3. "costume3" -> 245399bba4197dc80b3c2eef37827cf3.png
 Sounds (1):
  1. "Plantie :3" -> 666efe86cee1bf5c25105000c98a4ba5.wav

=== Sprite195 (Target #212) ===
 Costumes (1):
  1. "costume1" -> ac614c2dedd23eb6cf502a1311da39ac.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite196 (Target #213) ===
 Costumes (1):
  1. "costume1" -> 446572d7ae051c29634694bda6219adb.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite197 (Target #214) ===
 Costumes (1):
  1. "costume1" -> eae17ac3472fb9956521e0a8dba100fd.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== IMG_1669 (Target #215) ===
 Costumes (6):
  1. "costume3" -> 8ebb2774844373cfdc9d4dc5df2a309b.png
  2. "costume4" -> eb4fcf34b9fc9986009bf38d6a2323e6.png
  3. "costume5" -> b15cd500027581a1e8b83a1199d7fa93.png
  4. "costume6" -> 9018b213f7b394ee6bab6d533570f04d.png
  5. "costume1" -> 5c8d7d6b695e98f635a3209eb73279ea.png
  6. "costume2" -> 8e318ec4c0eb5e9c4ba947e26611eb6d.png
 Sounds (1):
  1. "what " -> bfa0f72283f38f477b336f87449fbcbc.wav

=== Sprite198 (Target #216) ===
 Costumes (1):
  1. "costume1" -> 185342612ab8a55235ebd71ecb79370c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite199 (Target #217) ===
 Costumes (2):
  1. "costume1" -> 2430c0a5507ca8a8bebd87a9d9dbfc02.png
  2. "costume2" -> 54a75e6a8ae892598052dc81a8f01b37.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite201 (Target #218) ===
 Costumes (1):
  1. "costume1" -> 95d76edfd920b8cad5b80d09e1886626.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite202 (Target #219) ===
 Costumes (2):
  1. "costume1" -> 1f100af3917352db997160ae625d270f.png
  2. "costume2" -> a2d3ce20999776f05b56c0d6d4b1f82a.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite200 (Target #220) ===
 Costumes (1):
  1. "costume1" -> 4dcfe8418b9eae1ccbfb9753d9fbd369.png
 Sounds (1):
  1. "000029a8" -> 9cdc44724eed28539477473a171684e4.wav

=== Sprite203 (Target #221) ===
 Costumes (1):
  1. "costume1" -> 0c6a90e8686c91fb6fd1d7ea24d0684a.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite204 (Target #222) ===
 Costumes (1):
  1. "costume1" -> 41866578f297e5de765e80286670b8f8.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite205 (Target #223) ===
 Costumes (1):
  1. "costume1" -> 07dcd00e8749d7f781d4676911a83a93.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite206 (Target #224) ===
 Costumes (3):
  1. "costume1" -> f91fb89ffee5c26572f55351618e80bb.png
  2. "costume2" -> b7759209c2115688530fd46de0610cb1.png
  3. "costume3" -> 96d069c3c9d6bc7a0358b9698716ff0c.png
 Sounds (7):
  1. "Pixel Man" -> cd35c927edb85d7e92a06401086c0448.wav
  2. "Augh" -> 822529874523774c2a4b95ecb4e4fdf9.wav
  3. "Augh2" -> c65bfb6c8ec6d9aeb32c5b54966bb5ae.wav
  4. "Augh3" -> 5d013dae6f1abaccd0fe32e1209787d6.wav
  5. "AAAUGHH" -> ad0fce09efe9f2d92adec45d56b2ef17.wav
  6. "Gunshot pixel" -> 15540a562138569d28c29777af407434.wav
  7. "AAAAAAAAAA" -> 8c2fdbdd478b6856f95643d426449ff5.wav

=== Sprite207 (Target #225) ===
 Costumes (2):
  1. "costume1" -> 76c565624414d95a46d88e3f18cf1420.png
  2. "costume2" -> 352ecc258d21106dcda44f4998c6c52c.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite208 (Target #226) ===
 Costumes (2):
  1. "IMG_1680" -> 2f83984674d9ce206bcc0363d949d44e.png
  2. "IMG_2" -> 375328f2f710729d6fa5835e68304004.png
 Sounds (1):
  1. "Moo" -> 9c4e3b24592875dd5303e69b2d09cdeb.wav

=== Sprite209 (Target #227) ===
 Costumes (6):
  1. "costume1" -> 15a2af6f930de3be13085c6731b920a3.png
  2. "costume2" -> 0d454e1d6e1e714f50045ce6acd2f351.png
  3. "costume3" -> ececc4d3f340602c63a69adf0f844d2e.png
  4. "costume4" -> 48bf97b735d7b452d77b6c1f2916353f.png
  5. "costume5" -> cf28335d7d6d8fe25a07a3f6551f8a9e.png
  6. "costume6" -> 1dabc2d28bbbd1ec03dd86b291b66c4e.png
 Sounds (1):
  1. "Explode" -> 6fd6f18e1c9cee84e9075736c45199aa.wav

=== Sprite210 (Target #228) ===
 Costumes (1):
  1. "costume1" -> 56630f6ad31c12a7d0e7e6c04439cbb3.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite211 (Target #229) ===
 Costumes (2):
  1. "costume1" -> 31e243394c9cb228f5750d9e5a6c7d7c.png
  2. "costume2" -> 2f07713c865bb410ca675e1e3893e029.png
 Sounds (1):
  1. "Buttonpush" -> fcc706cad5034df193a261e0b453eea2.wav

=== Sprite212 (Target #230) ===
 Costumes (2):
  1. "costume1" -> c5d8a521581e1dd788d80de0985934cb.png
  2. "costume2" -> 4e07196bf0e460fdc8c6b1543c8001c6.png
 Sounds (1):
  1. "Buttonpush" -> fcc706cad5034df193a261e0b453eea2.wav

=== VampireKnifeItem (Target #213) ===
 Costumes (3):
  1. "costume1" -> 5e8db005ad75a7559b1a46eb32297164.png
  2. "costume3" -> 8c89b2130541ca5d4f0fa9e42fec248e.png
  3. "costume2" -> ccc41565489a15ede83ea221dbad8dfc.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== Sprite214 (Target #232) ===
 Costumes (1):
  1. "costume1" -> 6c243e61eb33fe88c58d7e2a67d1e277.png
 Sounds (1):
  1. "pop" -> 755ede5239330265dcb7da92bf058fa1.wav

=== Sprite215 (Target #233) ===
 Costumes (2):
  1. "costume1" -> 8c5466e72d56e7b6a012258a7c1e24b6.png
  2. "costume2" -> 75d13da7235abaa52e36fb4c8d696562.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite216 (Target #234) ===
 Costumes (3):
  1. "costume1" -> d74f4ca167f6cffab7fa13a5ccbf1026.png
  2. "costume3" -> 05eaa0e674feacd853d40a9ff2f55432.png
  3. "costume2" -> ccc41565489a15ede83ea221dbad8dfc.png
 Sounds (3):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav
  3. "Cant Select2" -> ad56a3ce866f533739e45af99e949b27.wav

=== Sprite217 (Target #235) ===
 Costumes (2):
  1. "costume1" -> b516f819fabc0dd8cb1427741e057ece.png
  2. "costume2" -> 911fb8df9818201d3e4c22e7390ec653.png
 Sounds (2):
  1. "toby_fox_carpet" -> c546ff53a8108c1f950c2cc00b29726a.wav
  2. "toby_fox_carpet2" -> d3376f88c82a2d59325049d878f40471.wav

=== Sprite218 (Target #236) ===
 Costumes (2):
  1. "costume1" -> cfb68c2986cfb188b50f58f78dd060a3.png
  2. "costume2" -> b516f819fabc0dd8cb1427741e057ece.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite219 (Target #237) ===
 Costumes (1):
  1. "costume1" -> 38e03b9fbcf60d5f6fa327303a1d0314.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite220 (Target #238) ===
 Costumes (1):
  1. "costume1" -> b516f819fabc0dd8cb1427741e057ece.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== sans. (Target #239) ===
 Costumes (7):
  1. "costume1" -> 9b8817754270c79ebed002453397520d.png
  2. "costume2" -> a1071a8221ada0ef8d4cf3ab0a391831.png
  3. "costume3" -> 09849377004683b42b7c5b661ef4130b.png
  4. "costume5" -> a1071a8221ada0ef8d4cf3ab0a391831.png
  5. "costume4" -> 54d28fc846284202f8084184aa342ed9.png
  6. "costume6" -> 381e559ec8a5ce770dcb16605d75248c.png
  7. "costume7" -> 2efd27409335343055fbb90184eef89c.png
 Sounds (3):
  1. "Undertale OST - 015 sans" -> d359c3ec802074b36e65c78222374b40.wav
  2. "Undertale OST - 072 Song That WILL Play When You Fight Sans" -> 97069d54519552f30d250b8cbe974e64.wav
  3. "Wowza" -> 27502023d33755fbb6a36b953179560e.wav

=== Sprite221 (Target #240) ===
 Costumes (1):
  1. "costume1" -> 66d26401c0e7e663247c6406e1ea7dce.png
 Sounds (1):
  1. "pop" -> 7f5f2d0fbc542dc7a04a9bcf6f37c7b5.wav

=== Sprite222 (Target #241) ===
 Costumes (1):
  1. "costume1" -> 4773e061919ece10001ba14b9fe30543.png
 Sounds (1):
  1. "pop" -> 7f5f2d0fbc542dc7a04a9bcf6f37c7b5.wav

=== Sprite223 (Target #242) ===
 Costumes (1):
  1. "costume1" -> fbfe5100c843502520144876cd902b13.png
 Sounds (1):
  1. "pop" -> 7f5f2d0fbc542dc7a04a9bcf6f37c7b5.wav

=== Sprite224 (Target #243) ===
 Costumes (3):
  1. "costume3" -> 7f8237b2715164ec744f9804b0ae8a97.png
  2. "costume4" -> 504978fd19c8d2eccd5cdc0295697846.png
  3. "costume1" -> 69595e9f5c15e22f6e4cb4d3d29a5c5b.png
 Sounds (3):
  1. "pop" -> 0259f838ba87c8d034eadb50b996a526.wav
  2. "gaster_blaster_sound_effect_1" -> 50c6ea4dd77b039a104a606afaec9f44.wav
  3. "gaster_blaster_sound_effect_2" -> e7a3e19862f824c814fc8a85ebdf8a19.wav

=== Sprite225 (Target #244) ===
 Costumes (1):
  1. "costume1" -> 3339a2953a3bf62bb80e54ff575dbced.svg
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== BurntPanItem (Target #226) ===
 Costumes (2):
  1. "costume1" -> 1583dd8a960d72aba47e2774e74a811f.png
  2. "costume2" -> ccc41565489a15ede83ea221dbad8dfc.png
 Sounds (2):
  1. "Cant Select" -> 07ee196971466da37070dfb673f1acd8.wav
  2. "cash-register-purchase-87313" -> a5921898c9b083391e97beca20a099ed.wav

=== Sprite227 (Target #246) ===
 Costumes (1):
  1. "costume1" -> 858c862dbfd4cbdd0c6030b30b3efdce.png
 Sounds (1):
  1. "pop" -> 83a9787d4cb6f3b7632b4ddfebf74367.wav

=== Sprite228 (Target #247) ===
 Costumes (4):
  1. "costume2 3" -> 608e9c745eb06e24af54846d858b7b81.png
  2. "costume4" -> 1278525145ee3cec088a19a16e42546a.png
  3. "costume2" -> cb9770294b3d8b0d6761722a26527dc3.png
